Star,RA,Dec,Gaia DR3 Parallax,Gaia DR3 Parallax Error
AB UMa,182.8106783,47.828758,1.016028346,0.018994704
AE Boo,221.8968276,16.84526264,1.143184126,0.018984651
AM Tuc,19.62799028,-67.91816895,0.553873015,0.014002436
AN Ser,238.3793896,12.96110217,1.026461733,0.022163395
AP Ser,228.5036582,9.980884657,0.800882521,0.017083583
AV Peg,328.0117124,22.57478907,1.507516859,0.017585102
BB Pup,126.0942917,-19.54206104,0.628083111,0.017959576
BH Peg,343.254208,15.78766463,1.181315799,0.022599362
BX Leo,174.50847,16.54332661,0.732335824,0.022661777
CS Eri,39.27457567,-42.96330894,2.166454182,0.015794693
CU Com,186.1941959,22.4077792,0.272230512,0.016052697
DH Peg,333.8569364,6.822619564,2.067155403,0.020715477
DX Del,311.8682087,12.46410996,1.[phone],0.[phone]
HK Pup,[phone],-[phone],0.8069714,0.[phone]
MT Tel,[phone],-[phone],2.[phone],0.[phone]
RR Cet,[phone],1.[phone],1.641651771,0.021330139
RR Gem,110.3897125,30.88318891,0.868338985,0.032412209
RR Leo,151.9310108,23.9917104,1.083569029,0.024827056
RU Psc,18.60894956,24.41547619,1.278260955,0.029135473
RU Scl,0.700691212,-24.94537845,1.280032561,0.031659096
RV CrB,244.8575957,29.7131135,0.688375554,0.015937693
RV Oct,206.6306925,-84.40170581,1.023163502,0.011814675
RV UMa,203.3251433,53.98719816,0.970900495,0.013863085
RX Eri,72.43447582,-15.74122261,1.722910889,0.022507401
RZ Cep,339.8058728,64.8593505,2.419278712,0.011742838
ST Boo,232.663366,35.7844806,0.793453069,0.021410689
ST CVn,209.3918247,29.85792489,0.782579743,0.025691841
SU Dra,174.4853296,67.32939275,1.350383154,0.014392545
SV Eri,47.96717713,-11.35413211,1.360918496,0.023602502
SV Hya,187.6269161,-26.04746339,1.160317736,0.027498433
SV Scl,26.24858549,-30.05943265,0.703522306,0.026774934
SW And,5.929506267,29.40092334,1.995448342,0.028444847
SW Dra,184.4439438,69.51058816,1.071028996,0.018681904
SX UMa,201.5555381,56.25696441,0.897097858,0.013907827
T Sex,148.3682502,2.057213262,1.339978501,0.022549508
TT Lyn,135.7819201,44.58540006,1.479810278,0.016003644
TU UMa,172.451684,30.06709017,1.593107119,0.025187273
TV Boo,214.1523977,42.35977023,0.77195549,0.015911972
TW Her,268.6300211,30.41045575,0.901742884,0.01468984
UU Vir,182.1459442,-0.456763455,1.281229478,0.047228165
UV Oct,248.1039531,-83.90345131,1.849305752,0.012296768
UY Boo,209.6930808,12.95158636,0.809233099,0.023121158
UY Cam,119.7453162,72.78753315,0.757182094,0.018171769
UY Cyg,314.1179033,30.42782823,0.968583303,0.020980118
V Ind,317.874132,-45.07492856,1.505829506,0.019120989
V0440 Sgr,293.0865724,-23.85378835,1.405851469,0.021215713
V0675 Sgr,273.3976947,-34.31728349,1.199335914,0.018829847
VX Her,247.6697716,18.36691456,1.055733071,0.027154602
W Crt,171.6234456,-17.91441113,0.841615499,0.025364596
WY Ant,154.020794,-29.72867234,0.978736024,0.020833604
X Ari,47.12898709,10.44549789,1.868971127,0.018843828
XX And,19.36455804,38.95042282,0.889566245,0.020142052
XZ Cyg,293.1227874,56.38808516,1.599322675,0.014697836
YZ Cap,319.8849876,-15.11706753,0.883864903,0.030638564
